Status;Name;Koordinaten;Koordinaten Quelle;Bundesland;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur;Teufe in m (TVD);Forderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos
A_Projekt in Betrieb;Unterföhring II;48.19419030042086, 11.65830471015045;geotis;Bayern;Hydrogeothermie;11,3;;93;2.341;90;42,5;;2014;;Wärme;Dublette;Fernwärme;;;privater Investor;Molassebecken;;;
A_Projekt in Betrieb;Waldkraiburg;48.20130287457706, 12.420294318053308;geotis;Bayern;Hydrogeothermie;14;;111,5;2.718;80;41;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;München-Riem;48.134697803069514, 11.716111846935974;geotis;Bayern;Hydrogeothermie;13;;98,4;2.747;87;79,96;;2004;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Garching bei München;48.26126192560934, 11.66291528907552;geotis;Bayern;Hydrogeothermie;9,8;;75;2226,3;100;42,8;;2011;;Wärme;Dublette;Fernwärme;;Kalkstein;kommunal;Molassebecken;;;
A_Projekt in Betrieb;München-Freiham;48.138511875824356, 11.405109198641737;geotis;Bayern;Hydrogeothermie;13;;91,9;2517,8;121;99,77;;2016;;Wärme;Dublette;Fernwärme;;Karbonat;kommunal;Molassebecken;;;
A_Projekt in Betrieb;München-Sendling;48.116300282237844, 11.557664351044714;geotis;Bayern;Hydrogeothermie;50;;107;2809,18;115;126,09;;2021;;Wärme;7 Bohrungen;Fernwärme;;;;Molassebecken;;;
A_Projekt in Betrieb;Poing;48.16723139267549, 11.791471691465471;geotis;Bayern;Hydrogeothermie;10;;85;3.014;100;39,7;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Kirchweidach;48.09957536362663, 12.645622608546594;geotis;Bayern;Hydrogeothermie;30,6;4,4;127;3.421;80;96,4;1,8;2013;2021 geplante Erweiterung der Stromproduktion durch ORC-Anlage, zurzeit unklar, ob es die Erweiterung stattgefunden hat, Bohrungen gestartet (Jan 2023);Wärme & Strom;Dublette;Fernwärme;Gewächshaus;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Pullach;48.067708753419325, 11.525744806831463;geotis;Bayern;Hydrogeothermie;16,5;;109;3.443;93;70;;2005;2011 weitere Bohrung zur bestehenden Dublette hinzugefügt  ;Wärme;Triplette;Fernwärme;;Kalke und Dolomite;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Taufkirchen/Oberhaching;48.02347753735028, 11.620680194130214;geotis;Bayern;Hydrogeothermie;40;0;136;3.696;120;101;;2015;;Wärme;Dublette;Strom: Die Kalina Anlage (errichtet 2018) wurde abgebaut, 2024 soll die neue ORC-Anlage in Betrieb gehen. Deshalb zur Zeit 0;Fernwärme;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Garching a.d. Alz ;48.11868935553278, 12.571571887105844;geotis;Bayern;Hydrogeothermie;7;5,2;125;3.837;125;;27,5;2021;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Molassebecken;https://bruck.silenos-energy.com/databases/internet/_public/content30.nsf/web30?Openagent&id=96F6FA72066B984FC12587C70034B4F1;;
A_Projekt in Betrieb;Dürrnhaar;47.996250100846254, 11.726130891461885;geotis;Bayern;Hydrogeothermie;;5,5;141;3.926;133;;31,2;2012;;Strom;Dublette;Strom;;Kalkstein, dolomit.;kommunal;Molassebecken;;;
B_Projekt in Bau;Geretsried;47.8710290510463, 11.434471292527942;geotis;Bayern;Geschlossenes tiefengeothermisches System;;;155,3;4.736;5;;;;;;;;Dolomit;;privater Investor;Molassebecken;;;Eavor-Loop
A_Projekt in Betrieb;Oberhaching-Laufzorn / Grünwald;48.01998864023229, 11.562880508759404;geotis;Bayern;Hydrogeothermie;40;4,3;135;3755,2;132;49,35;18,03;2011;2014 ORC-Anlage liefert Strom -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;Kalkstein, dolomit.;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Kirchstockach;48.02701510509703, 11.687849845382795;geotis;Bayern;Hydrogeothermie;10;5,5;125;3881,6;140,5;2;23,5;2013;2021 durch Wärmeauskopplung -> Heizkraftwerk;Wärme & Strom;Dublette;Strom;Fernwärme;Kalkstein, dolomit.;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Traunreut;47.973032611148284, 12.579492009460596;geotis;Bayern;Hydrogeothermie;13,5;5,5;120;4645,8;168,6;34,3;27,6;2014;2016 Fertigstellung einer ORC-Anlage -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;;kommunal;Molassebecken;;;
A_Projekt in Betrieb;Straubing;48.875263721244984, 12.555202373991184;geotis;Bayern;Hydrogeothermie;2,1;;36,5;824,8;31,4;2,9;;1999;;Wärme;Dublette;2 Nahwärmenetze;Balneologie;Kalkstein, dolomit.;kommunal;Molassebecken;GeotIS fragt es nicht mehr ab, da sie nicht antworten;;
D_Projekt in Planung;"Taching am See ""GT Törring""";47.93596493834527, 12.870245335646182;: https://www.stmwi.bayern.de/energie/bodenschaetze/;Bayern;Hydrogeothermie;;;;;;;;;30.04.2028;;;;;;;;;;
D_Projekt in Planung;"Altdorf ""Ziegelei""";48.5546778719727, 12.109830296177424;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Ammersee-West;48.039263487567226, 11.05212018433147;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Ampfing Geothermal""";48.25346600816881, 12.411744093083335;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Aschau am Inn;48.19706201887078, 12.349488070534996;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Augsburg-Ost;48.38042009013776, 10.913673657882406;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Chemiepark Gendorf""";48.17791128436578, 12.721016271812298;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Dachau-Nord;48.26331321255316, 11.433373901407554;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Dingharting-Attenham;47.95717338865071, 11.544151322026869;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Engelsberg;48.11642109736139, 12.543934147309393;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Erdwärme Feldkirchen-Westerham;47.90901101943569, 11.846030592357547;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Rosenheim;47.85647862615721, 12.118964336760932;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Erdwärme Vaterstetten;48.105324942679125, 11.77319777951548;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Fürstenfeldbruck-Nord;48.173358975378385, 11.248235202703608;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Gauting Ost;48.06592530031783, 11.404441390074705;;Bayern;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;Molassebecken;;;
D_Projekt in Planung;Gauting West;48.05750893477704, 11.32290084955661;;Bayern;Hydrogeothermie;;;;;;;;;31.03.2025;;;;;;;;;;
D_Projekt in Planung;Geiselbullach;48.22784945192916, 11.343633939237618;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""GeoFwFreising""";48.40164310981577, 11.742229196565955;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Graben ""Lechfeld""";48.18840515534486, 10.822471566518908;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Graming;48.20820384266516, 12.666007800189224;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Karlsfeld Nord;48.22858836437431, 11.473234178130769;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;München-Feldmoching;48.20778204433672, 11.532967481480256;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;München-Freimann;48.18949187280258, 11.608300585147825;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""BMW Milbertshofen""";48.18308464137711, 11.560200296781957;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Neufahrn-Eching;48.30964562153244, 11.64448783339483;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Nürnberg;49.45249505311012, 11.071229468035005;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Palling;48.00047371415766, 12.63827194609091;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.geothermie-palling.de/presse;;
D_Projekt in Planung;Gräfelfing/Planegg;48.11577060827251, 11.428460085810334;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.geothermie-graefelfing.de/bisherige-schritte;;
D_Projekt in Planung;Pullach Süd;48.05555953496567, 11.517268338254889;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Rupertiwinkel ""Ruperti II""";47.912024472171346, 12.878585600773969;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Seefeld ""Vierseen""";47.996346085738814, 11.252429734455514;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Neu-Ulm;48.383146854415905, 10.008997755766739;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Traunreut / Waging am See ;47.94933767298183, 12.642169490830092;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Traunstein;47.86739322251717, 12.637406558652517;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;http://www.geothermie-traunstein.de/;;
D_Projekt in Planung;Trostberg;48.02656614542359, 12.554836688874541;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;;;
D_Projekt in Planung;"""Waldweihnacht""";48.12967611012164, 12.714686125247729;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Weilheim ""Hardtwiese""";47.86731651868918, 11.197270018268414;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Wolfratshausen;47.91022277007403, 11.42485522227732;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Würzburg;49.79045753836998, 9.950922585389575;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;GT Tüßling ;48.21203974640237, 12.60113695637902;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Kirchweidach II ;48.084932918448494, 12.645248863893956;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://kirchweidach.de/kirchweidach/startseite/aktuelles/bohrstart-am-geothermieprojekt-kirchweidach-ii.html;;
B_Projekt in Bau;Laufzorn II;48.01460519793755, 11.553430596269715;;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.geothermie.de/aktuelles/nachrichten/news-anzeigen/erdwaerme-gruenwald-erhaelt-61-millionen-euro-bundesfoerderung-fuer-neue-geothermie-bohrung?tx_news_pi1%5BactbackPid%5D=137&cHash=45cea28bc5612327cf7aba755f33c620;;
